Statistical profiling result from isolate-0x103000000-v8.log, (3906 ticks, 415 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    0.1%    0.1%  LazyCompile: *Schema.path /Users/al/training-advisor/web/node_modules/mongoose/lib/schema.js:495:33
      3    0.1%    0.1%  LazyCompile: *Response /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb-core/lib/connection/commands.js:396:24
      3    0.1%    0.1%  LazyCompile: *MongooseDocumentArray /Users/al/training-advisor/web/node_modules/mongoose/lib/types/documentarray.js:23:31
      3    0.1%    0.1%  LazyCompile: *Document.$__buildDoc /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:154:42
      3    0.1%    0.1%  LazyCompile: *CallSiteToString native messages.js:416:26
      3    0.1%    0.1%  KeyedStoreIC: A keyed store IC from the snapshot {3}
      3    0.1%    0.1%  Handler: An IC handler from the snapshot {2}
      3    0.1%    0.1%  Builtin: Call_ReceiverIsAny
      3    0.1%    0.1%  Builtin: Apply
      2    0.1%    0.1%  Stub: VectorKeyedStoreICStub
      2    0.1%    0.1%  Stub: ToBooleanICStub(String)
      2    0.1%    0.1%  Stub: SubStringStub
      2    0.1%    0.1%  Stub: StoreTransitionStub
      2    0.1%    0.1%  Stub: LoadConstantStub {3}
      2    0.1%    0.1%  Stub: FastNewClosureStub
      2    0.1%    0.1%  Stub: CallConstructStub
      2    0.1%    0.1%  RegExp: \\d{4}-\\d\\d-\\d\\d
      2    0.1%    0.1%  LazyCompile: ~set /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1731:20
      2    0.1%    0.1%  LazyCompile: ~serializeObjectId /Users/al/training-advisor/web/node_modules/mongoose/node_modules/bson/lib/bson/parser/serializer.js:239:33
      2    0.1%    0.1%  LazyCompile: ~pre /Users/al/training-advisor/web/node_modules/hooks-fixed/hooks.js:116:17
      2    0.1%    0.1%  LazyCompile: ~get /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1728:20
      2    0.1%    0.1%  LazyCompile: ~cloneObject /Users/al/training-advisor/web/node_modules/mongoose/lib/utils.js:288:21
      2    0.1%    0.1%  LazyCompile: ~SchemaType.getDefault /Users/al/training-advisor/web/node_modules/mongoose/lib/schematype.js:581:43
      2    0.1%    0.1%  LazyCompile: ~Query /Users/al/training-advisor/web/node_modules/mongoose/lib/query.js:35:15
      2    0.1%    0.1%  LazyCompile: ~Module._findPath module.js:137:28
      2    0.1%    0.1%  LazyCompile: ~Document.$toObject /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1990:40
      2    0.1%    0.1%  LazyCompile: ~DoJoin native array.js:129:16
      2    0.1%    0.1%  LazyCompile: ~<anonymous> /Users/al/training-advisor/web/node_modules/mquery/lib/utils.js:136:18
      2    0.1%    0.1%  LazyCompile: ~<anonymous> /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb/lib/cursor.js:849:24
      2    0.1%    0.1%  LazyCompile: ~<anonymous> /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1899:39
      2    0.1%    0.1%  LazyCompile: ~<anonymous> /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1304:33
      2    0.1%    0.1%  LazyCompile: resolvePromise native promise.js:126:24
      2    0.1%    0.1%  LazyCompile: nextFunction /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb-core/lib/cursor.js:522:28
      2    0.1%    0.1%  LazyCompile: *tryFile module.js:116:17
      2    0.1%    0.1%  LazyCompile: *serializeInto /Users/al/training-advisor/web/node_modules/mongoose/node_modules/bson/lib/bson/parser/serializer.js:558:43
      2    0.1%    0.1%  LazyCompile: *q.reduce.post /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1845:33
      2    0.1%    0.1%  LazyCompile: *insert timers.js:119:16
      2    0.1%    0.1%  LazyCompile: *get flags native regexp.js:795:24
      2    0.1%    0.1%  LazyCompile: *SchemaType._isRef /Users/al/training-advisor/web/node_modules/mongoose/lib/schematype.js:818:29
      2    0.1%    0.1%  LazyCompile: *SchemaString.cast /Users/al/training-advisor/web/node_modules/mongoose/lib/schema/string.js:396:39
      2    0.1%    0.1%  LazyCompile: *Query.find /Users/al/training-advisor/web/node_modules/mquery/lib/mquery.js:1677:33
      2    0.1%    0.1%  LazyCompile: *Module._extensions..js module.js:563:37
      2    0.1%    0.1%  LazyCompile: *<anonymous> /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1959:42
      2    0.1%    0.1%  KeyedStoreIC: A keyed store IC from the snapshot {2}
      2    0.1%    0.1%  KeyedStoreIC: A keyed store IC from the snapshot
      2    0.1%    0.1%  Handler: cast
      2    0.1%    0.1%  Handler: _f
      2    0.1%    0.1%  Handler: Error
      2    0.1%    0.1%  Handler: Buffer
      2    0.1%    0.1%  Handler: An IC handler from the snapshot {7}
      2    0.1%    0.1%  Handler: An IC handler from the snapshot {12}
      2    0.1%    0.1%  Handler: An IC handler from the snapshot
      2    0.1%    0.1%  Builtin: ObjectProtoToString
      2    0.1%    0.1%  Builtin: Construct
      1    0.0%    0.0%  Stub: VectorKeyedStoreICStub {1}
      1    0.0%    0.0%  Stub: ToStringStub
      1    0.0%    0.0%  Stub: ToNumberStub
      1    0.0%    0.0%  Stub: ToIntegerStub
      1    0.0%    0.0%  Stub: ToBooleanICStub(Undefined,SpecObject)
      1    0.0%    0.0%  Stub: ToBooleanICStub(Bool,String)
      1    0.0%    0.0%  Stub: ToBooleanICStub
      1    0.0%    0.0%  Stub: StoreTransitionStub {8}
      1    0.0%    0.0%  Stub: StoreTransitionStub {7}
      1    0.0%    0.0%  Stub: StoreTransitionStub {6}
      1    0.0%    0.0%  Stub: StoreTransitionStub {5}
      1    0.0%    0.0%  Stub: StoreTransitionStub {4}
      1    0.0%    0.0%  Stub: StoreTransitionStub {3}
      1    0.0%    0.0%  Stub: StoreTransitionStub {2}
      1    0.0%    0.0%  Stub: StoreTransitionStub {1}
      1    0.0%    0.0%  Stub: StoreFieldStub {1}
      1    0.0%    0.0%  Stub: StoreFieldStub
      1    0.0%    0.0%  Stub: RecordWriteStub {7}
      1    0.0%    0.0%  Stub: RecordWriteStub {6}
      1    0.0%    0.0%  Stub: RecordWriteStub {5}
      1    0.0%    0.0%  Stub: RecordWriteStub {4}
      1    0.0%    0.0%  Stub: RecordWriteStub {3}
      1    0.0%    0.0%  Stub: RecordWriteStub {2}
      1    0.0%    0.0%  Stub: RecordWriteStub {1}
      1    0.0%    0.0%  Stub: LoadFieldStub {4}
      1    0.0%    0.0%  Stub: LoadFieldStub {3}
      1    0.0%    0.0%  Stub: LoadFieldStub {2}
      1    0.0%    0.0%  Stub: LoadFieldStub {1}
      1    0.0%    0.0%  Stub: LoadFieldStub
      1    0.0%    0.0%  Stub: LoadConstantStub {9}
      1    0.0%    0.0%  Stub: LoadConstantStub {8}
      1    0.0%    0.0%  Stub: LoadConstantStub {7}
      1    0.0%    0.0%  Stub: LoadConstantStub {6}
      1    0.0%    0.0%  Stub: LoadConstantStub {5}
      1    0.0%    0.0%  Stub: LoadConstantStub {1}
      1    0.0%    0.0%  Stub: LoadConstantStub {11}
      1    0.0%    0.0%  Stub: LoadConstantStub {10}
      1    0.0%    0.0%  Stub: LoadConstantStub
      1    0.0%    0.0%  Stub: GrowArrayElementsStub
      1    0.0%    0.0%  Stub: FastNewContextStub {2}
      1    0.0%    0.0%  Stub: FastNewContextStub {1}
      1    0.0%    0.0%  Stub: FastCloneRegExpStub
      1    0.0%    0.0%  Stub: CreateWeakCellStub
      1    0.0%    0.0%  Stub: CompareICStub {3}
      1    0.0%    0.0%  Stub: CompareICStub {1}
      1    0.0%    0.0%  Stub: CompareICStub
      1    0.0%    0.0%  Stub: CallApiGetterStub
      1    0.0%    0.0%  Stub: CallApiCallbackStub {2}
      1    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub
      1    0.0%    0.0%  Stub: BinaryOpICStub
      1    0.0%    0.0%  Script: ~/Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb/lib/admin.js
      1    0.0%    0.0%  RegExp: ^(?!\\.)(?=.)[^/]*?\\.js$
      1    0.0%    0.0%  RegExp: \\d{4}-\\d\\d
      1    0.0%    0.0%  RegExp: \\d{4}-W\\d\\d
      1    0.0%    0.0%  RegExp: [+-]\\d{10}
      1    0.0%    0.0%  RegExp: ObjectI[dD]$
      1    0.0%    0.0%  RegExp: (\\[[^\\[]*\\])|(\\\\)?(LTS|LT|LL?L?L?|l{1\,4})
      1    0.0%    0.0%  LazyCompile: ~unrefTimer net.js:193:51
      1    0.0%    0.0%  LazyCompile: ~toJSON native json.js:233:20
      1    0.0%    0.0%  LazyCompile: ~then native promise.js:215:21
      1    0.0%    0.0%  LazyCompile: ~slowToString buffer.js:413:22
      1    0.0%    0.0%  LazyCompile: ~search /Users/al/training-advisor/web/node_modules/mongoose/lib/schema.js:1573:18
      1    0.0%    0.0%  LazyCompile: ~s native promise.js:26:7
      1    0.0%    0.0%  LazyCompile: ~resolve path.js:1133:28
      1    0.0%    0.0%  LazyCompile: ~requiredValidator /Users/al/training-advisor/web/node_modules/mongoose/lib/schematype.js:546:36
      1    0.0%    0.0%  LazyCompile: ~requiredPaths /Users/al/training-advisor/web/node_modules/mongoose/lib/schema.js:702:56
      1    0.0%    0.0%  LazyCompile: ~readableAddChunk _stream_readable.js:147:26
      1    0.0%    0.0%  LazyCompile: ~queryCallback /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb-core/lib/cursor.js:190:31
      1    0.0%    0.0%  LazyCompile: ~once events.js:298:44
      1    0.0%    0.0%  LazyCompile: ~numericMostRecentGoalDate /Users/al/training-advisor/web/modules/advisor/server/lib/advice-period.js:89:42
      1    0.0%    0.0%  LazyCompile: ~normalizeKey /Users/al/training-advisor/web/node_modules/nodemailer-wellknown/index.js:20:22
      1    0.0%    0.0%  LazyCompile: ~module.exports.getFuturePriorityDays /Users/al/training-advisor/web/modules/trainingdays/server/lib/db-util.js:192:48
      1    0.0%    0.0%  LazyCompile: ~map native array.js:994:18
      1    0.0%    0.0%  LazyCompile: ~isSame /Users/al/training-advisor/web/node_modules/moment/moment.js:2989:21
      1    0.0%    0.0%  LazyCompile: ~isDoc /Users/al/training-advisor/web/node_modules/mongoose/lib/model.js:3113:15
      1    0.0%    0.0%  LazyCompile: ~fs.readFileSync fs.js:494:27
      1    0.0%    0.0%  LazyCompile: ~find /Users/al/training-advisor/web/node_modules/mongoose/lib/model.js:1169:27
      1    0.0%    0.0%  LazyCompile: ~extname path.js:1432:28
      1    0.0%    0.0%  LazyCompile: ~exports.get /Users/al/training-advisor/web/node_modules/mpath/lib/index.js:29:24
      1    0.0%    0.0%  LazyCompile: ~executeFindCommand /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb-core/lib/wireprotocol/3_2_support.js:323:34
      1    0.0%    0.0%  LazyCompile: ~exec native regexp.js:116:30
      1    0.0%    0.0%  LazyCompile: ~emitPendingUnhandledRejections internal/process/promises.js:48:42
      1    0.0%    0.0%  LazyCompile: ~emit events.js:136:44
      1    0.0%    0.0%  LazyCompile: ~eachOfArrayLike /Users/al/training-advisor/web/node_modules/mongoose/node_modules/async/eachOf.js:39:25
      1    0.0%    0.0%  LazyCompile: ~docReducer /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1792:22
      1    0.0%    0.0%  LazyCompile: ~copyConfig /Users/al/training-advisor/web/node_modules/moment/moment.js:178:24
      1    0.0%    0.0%  LazyCompile: ~chunkInvalid _stream_readable.js:386:22
      1    0.0%    0.0%  LazyCompile: ~cb /Users/al/training-advisor/web/node_modules/mongoose/lib/query.js:1081:20
      1    0.0%    0.0%  LazyCompile: ~cast /Users/al/training-advisor/web/node_modules/mongoose/lib/cast.js:17:31
      1    0.0%    0.0%  LazyCompile: ~authenticateStragglers /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb-core/lib/connection/pool.js:385:36
      1    0.0%    0.0%  LazyCompile: ~_registerAtomic /Users/al/training-advisor/web/node_modules/mongoose/lib/types/array.js:167:28
      1    0.0%    0.0%  LazyCompile: ~_next /Users/al/training-advisor/web/node_modules/hooks-fixed/hooks.js:44:28
      1    0.0%    0.0%  LazyCompile: ~_addListener events.js:210:22
      1    0.0%    0.0%  LazyCompile: ~[Symbol.match] native regexp.js:430:29
      1    0.0%    0.0%  LazyCompile: ~Uint8Array native typedarray.js:241:31
      1    0.0%    0.0%  LazyCompile: ~Stream stream.js:22:16
      1    0.0%    0.0%  LazyCompile: ~Socket._read net.js:405:34
      1    0.0%    0.0%  LazyCompile: ~Server.update /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb-core/lib/topologies/server.js:544:35
      1    0.0%    0.0%  LazyCompile: ~SchemaType.applySetters /Users/al/training-advisor/web/node_modules/mongoose/lib/schematype.js:605:45
      1    0.0%    0.0%  LazyCompile: ~SchemaType._isRef /Users/al/training-advisor/web/node_modules/mongoose/lib/schematype.js:818:29
      1    0.0%    0.0%  LazyCompile: ~SchemaNumber.cast /Users/al/training-advisor/web/node_modules/mongoose/lib/schema/number.js:172:39
      1    0.0%    0.0%  LazyCompile: ~Readable.read _stream_readable.js:271:35
      1    0.0%    0.0%  LazyCompile: ~Readable.push _stream_readable.js:123:35
      1    0.0%    0.0%  LazyCompile: ~Readable _stream_readable.js:104:18
      1    0.0%    0.0%  LazyCompile: ~Query.setOptions /Users/al/training-advisor/web/node_modules/mongoose/lib/query.js:868:38
      1    0.0%    0.0%  LazyCompile: ~Query.merge /Users/al/training-advisor/web/node_modules/mquery/lib/mquery.js:1618:34
      1    0.0%    0.0%  LazyCompile: ~Query /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb-core/lib/connection/commands.js:36:21
      1    0.0%    0.0%  LazyCompile: ~Promise._isRejectionUnhandled /Users/al/training-advisor/web/node_modules/bluebird/js/main/debuggability.js:69:52
      1    0.0%    0.0%  LazyCompile: ~Module._resolveLookupPaths module.js:300:38
      1    0.0%    0.0%  LazyCompile: ~Long.fromNumber /Users/al/training-advisor/web/node_modules/mongoose/node_modules/bson/lib/bson/long.js:701:27
      1    0.0%    0.0%  LazyCompile: ~GlobSync._processGlobStar /Users/al/training-advisor/web/node_modules/glob/sync.js:348:48
      1    0.0%    0.0%  LazyCompile: ~GetStackFrames native messages.js:536:24
      1    0.0%    0.0%  LazyCompile: ~ExpandReplacement native string.js:164:27
      1    0.0%    0.0%  LazyCompile: ~Document.(anonymous function) /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:92:47
      1    0.0%    0.0%  LazyCompile: ~Document.$__buildDoc /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:154:42
      1    0.0%    0.0%  LazyCompile: ~Document /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:39:18
      1    0.0%    0.0%  LazyCompile: ~Cursor.limit /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb/lib/cursor.js:602:34
      1    0.0%    0.0%  LazyCompile: ~Cursor /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb/lib/cursor.js:101:22
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb-core/lib/connection/pool.js:366:18
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/al/training-advisor/web/node_modules/mongoose/lib/schema/documentarray.js:86:61
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/al/training-advisor/web/node_modules/mongoose/lib/query.js:2804:29
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/al/training-advisor/web/node_modules/mongoose/lib/query.js:1553:34
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/al/training-advisor/web/node_modules/mongoose/lib/query.js:1204:46
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1291:30
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1029:31
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/al/training-advisor/web/modules/advisor/server/lib/advice-metrics.js:259:39
      1    0.0%    0.0%  LazyCompile: tryReadSync fs.js:482:21
      1    0.0%    0.0%  LazyCompile: tryOnImmediate timers.js:550:24
      1    0.0%    0.0%  LazyCompile: require internal/module.js:17:19
      1    0.0%    0.0%  LazyCompile: readPackage module.js:79:21
      1    0.0%    0.0%  LazyCompile: Query.find /Users/al/training-advisor/web/node_modules/mongoose/lib/query.js:1124:32
      1    0.0%    0.0%  LazyCompile: Promise native promise.js:42:23
      1    0.0%    0.0%  LazyCompile: ObjectId.cast /Users/al/training-advisor/web/node_modules/mongoose/lib/schema/objectid.js:81:35
      1    0.0%    0.0%  LazyCompile: Join native array.js:172:14
      1    0.0%    0.0%  LazyCompile: <anonymous> /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb-core/lib/connection/pool.js:444:54
      1    0.0%    0.0%  LazyCompile: <anonymous> /Users/al/training-advisor/web/node_modules/mongoose/lib/model.js:3341:18
      1    0.0%    0.0%  LazyCompile: *writeOrBuffer _stream_writable.js:269:23
      1    0.0%    0.0%  LazyCompile: *valid__isValid /Users/al/training-advisor/web/node_modules/moment/moment.js:125:28
      1    0.0%    0.0%  LazyCompile: *toString native v8natives.js:642:26
      1    0.0%    0.0%  LazyCompile: *toNumericDate /Users/al/training-advisor/web/modules/trainingdays/server/lib/util.js:6:23
      1    0.0%    0.0%  LazyCompile: *then native promise.js:215:21
      1    0.0%    0.0%  LazyCompile: *test native regexp.js:260:28
      1    0.0%    0.0%  LazyCompile: *split native string.js:280:23
      1    0.0%    0.0%  LazyCompile: *slowToString buffer.js:413:22
      1    0.0%    0.0%  LazyCompile: *set native collection.js:252:16
      1    0.0%    0.0%  LazyCompile: *resolve path.js:1133:28
      1    0.0%    0.0%  LazyCompile: *prepareConfig /Users/al/training-advisor/web/node_modules/moment/moment.js:2368:28
      1    0.0%    0.0%  LazyCompile: *map native array.js:994:18
      1    0.0%    0.0%  LazyCompile: *join native array.js:347:19
      1    0.0%    0.0%  LazyCompile: *isValid /Users/al/training-advisor/web/node_modules/mongoose/node_modules/bson/lib/bson/objectid.js:294:36
      1    0.0%    0.0%  LazyCompile: *isNaN native v8natives.js:28:21
      1    0.0%    0.0%  LazyCompile: *get native collection.js:239:16
      1    0.0%    0.0%  LazyCompile: *func /Users/al/training-advisor/web/node_modules/moment/moment.js:731:29
      1    0.0%    0.0%  LazyCompile: *exports.getValue /Users/al/training-advisor/web/node_modules/mongoose/lib/utils.js:625:28
      1    0.0%    0.0%  LazyCompile: *exports._unrefActive timers.js:109:32
      1    0.0%    0.0%  LazyCompile: *expandFormat /Users/al/training-advisor/web/node_modules/moment/moment.js:654:26
      1    0.0%    0.0%  LazyCompile: *exec /Users/al/training-advisor/web/node_modules/mongoose/lib/query.js:2226:37
      1    0.0%    0.0%  LazyCompile: *defineProperty native v8natives.js:573:30
      1    0.0%    0.0%  LazyCompile: *createObjectIterator /Users/al/training-advisor/web/node_modules/async/dist/async.js:957:34
      1    0.0%    0.0%  LazyCompile: *configFromStringAndFormat /Users/al/training-advisor/web/node_modules/moment/moment.js:2205:39
      1    0.0%    0.0%  LazyCompile: *cast /Users/al/training-advisor/web/node_modules/mongoose/lib/cast.js:17:31
      1    0.0%    0.0%  LazyCompile: *bubble /Users/al/training-advisor/web/node_modules/moment/moment.js:3881:21
      1    0.0%    0.0%  LazyCompile: *allocate buffer.js:162:18
      1    0.0%    0.0%  LazyCompile: *addListener events.js:274:58
      1    0.0%    0.0%  LazyCompile: *_getPathsToValidate /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1186:29
      1    0.0%    0.0%  LazyCompile: *_combinedTickCallback internal/process/next_tick.js:65:33
      1    0.0%    0.0%  LazyCompile: *_addListener events.js:210:22
      1    0.0%    0.0%  LazyCompile: *WireProtocol.command /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb-core/lib/wireprotocol/3_2_support.js:247:42
      1    0.0%    0.0%  LazyCompile: *SimpleSlice native array.js:267:21
      1    0.0%    0.0%  LazyCompile: *SchemaType.getDefault /Users/al/training-advisor/web/node_modules/mongoose/lib/schematype.js:581:43
      1    0.0%    0.0%  LazyCompile: *SchemaNumber.cast /Users/al/training-advisor/web/node_modules/mongoose/lib/schema/number.js:172:39
      1    0.0%    0.0%  LazyCompile: *Query /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb-core/lib/connection/commands.js:36:21
      1    0.0%    0.0%  LazyCompile: *PopulateOptions /Users/al/training-advisor/web/node_modules/mongoose/lib/utils.js:547:25
      1    0.0%    0.0%  LazyCompile: *ObjectID.toString /Users/al/training-advisor/web/node_modules/mongoose/node_modules/bson/lib/bson/objectid.js:155:39
      1    0.0%    0.0%  LazyCompile: *ObjectID.toJSON /Users/al/training-advisor/web/node_modules/mongoose/node_modules/bson/lib/bson/objectid.js:173:37
      1    0.0%    0.0%  LazyCompile: *ObjectID /Users/al/training-advisor/web/node_modules/mongoose/node_modules/bson/lib/bson/objectid.js:22:33
      1    0.0%    0.0%  LazyCompile: *MongooseArray /Users/al/training-advisor/web/node_modules/mongoose/lib/types/array.js:26:23
      1    0.0%    0.0%  LazyCompile: *Long.add /Users/al/training-advisor/web/node_modules/mongoose/node_modules/bson/lib/bson/long.js:345:30
      1    0.0%    0.0%  LazyCompile: *Long /Users/al/training-advisor/web/node_modules/mongoose/node_modules/bson/lib/bson/long.js:43:14
      1    0.0%    0.0%  LazyCompile: *Kareem.wrap /Users/al/training-advisor/web/node_modules/kareem/index.js:216:33
      1    0.0%    0.0%  LazyCompile: *Kareem.execPost /Users/al/training-advisor/web/node_modules/kareem/index.js:111:37
      1    0.0%    0.0%  LazyCompile: *InnerArraySome native array.js:960:24
      1    0.0%    0.0%  LazyCompile: *InnerArrayReduce native array.js:1107:26
      1    0.0%    0.0%  LazyCompile: *FastBuffer buffer.js:9:1
      1    0.0%    0.0%  LazyCompile: *EventEmitter events.js:11:22
      1    0.0%    0.0%  LazyCompile: *EmbeddedDocument /Users/al/training-advisor/web/node_modules/mongoose/lib/types/embedded.js:20:26
      1    0.0%    0.0%  LazyCompile: *EmbeddedDocument /Users/al/training-advisor/web/node_modules/mongoose/lib/schema/documentarray.js:26:28
      1    0.0%    0.0%  LazyCompile: *Document.isModified /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1023:41
      1    0.0%    0.0%  LazyCompile: *Document.getValue /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:851:39
      1    0.0%    0.0%  LazyCompile: *Document.$__registerHooksFromSchema /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1834:57
      1    0.0%    0.0%  LazyCompile: *Document.$__dirty /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1547:39
      1    0.0%    0.0%  LazyCompile: *Document /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:39:18
      1    0.0%    0.0%  LazyCompile: *Connection.isConnected /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb-core/lib/connection/connection.js:527:44
      1    0.0%    0.0%  Handler: wrap
      1    0.0%    0.0%  Handler: validate
      1    0.0%    0.0%  Handler: unshift
      1    0.0%    0.0%  Handler: toString {NaN}
      1    0.0%    0.0%  Handler: test
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 1db7469) {1}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 1db7469)
      1    0.0%    0.0%  Handler: symbol("Symbol.hasInstance" hash 1cb9da9b)
      1    0.0%    0.0%  Handler: super_
      1    0.0%    0.0%  Handler: sourceID
      1    0.0%    0.0%  Handler: source
      1    0.0%    0.0%  Handler: sort
